Overriding model.yaml nc=80 with nc=10
                 from  n    params  module                                  arguments
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00012_d_0000009.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00014_d_0000010.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00015_d_0000011.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00022_d_0000016.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00023_d_0000017.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00025_d_0000018.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00026_d_0000019.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00027_d_0000020.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00029_d_0000022.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00030_d_0000023.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00032_d_0000025.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00040_d_0000032.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00041_d_0000033.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00043_d_0000034.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00048_d_0000038.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00049_d_0000039.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00050_d_0000040.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00062_d_0000048.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00064_d_0000049.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00065_d_0000050.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00066_d_0000051.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00067_d_0000052.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00068_d_0000053.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00069_d_0000054.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00071_d_0000056.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00072_d_0000057.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00074_d_0000059.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00075_d_0000060.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00076_d_0000061.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00077_d_0000062.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00078_d_0000063.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00079_d_0000064.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00083_d_0000067.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00084_d_0000068.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00086_d_0000070.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00088_d_0000072.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00090_d_0000073.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00096_d_0000076.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00097_d_0000077.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00102_d_0000081.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00106_d_0000084.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00107_d_0000085.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00110_d_0000088.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00111_d_0000089.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00113_d_0000091.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00114_d_0000092.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00115_d_0000093.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00116_d_0000094.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00117_d_0000095.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00119_d_0000097.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00120_d_0000098.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00122_d_0000100.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00128_d_0000106.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00129_d_0000107.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00132_d_0000110.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00133_d_0000111.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00135_d_0000113.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00136_d_0000114.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00137_d_0000115.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00139_d_0000117.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00141_d_0000118.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00143_d_0000120.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00146_d_0000122.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00147_d_0000123.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00148_d_0000124.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00153_d_0000129.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00154_d_0000130.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00156_d_0000132.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00157_d_0000133.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00159_d_0000134.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00160_d_0000135.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00164_d_0000138.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00171_d_0000140.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00177_d_0000142.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00178_d_0000143.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00179_d_0000144.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00180_d_0000145.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00182_d_0000146.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00183_d_0000147.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00185_d_0000149.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00187_d_0000150.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00188_d_0000151.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00189_d_0000152.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00190_d_0000153.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00191_d_0000154.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00195_d_0000156.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00196_d_0000157.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00203_d_0000160.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00204_d_0000161.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00205_d_0000162.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00206_d_0000163.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00207_d_0000164.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00210_d_0000167.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00211_d_0000168.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00214_d_0000170.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00215_d_0000171.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00217_d_0000173.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00218_d_0000174.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00220_d_0000176.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00222_d_0000178.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00223_d_0000179.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00224_d_0000180.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00225_d_0000181.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00226_d_0000182.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00227_d_0000183.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00228_d_0000184.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00229_d_0000185.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00230_d_0000186.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00232_d_0000188.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00237_d_0000191.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00238_d_0000192.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00239_d_0000193.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00240_d_0000194.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00241_d_0000195.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00244_d_0000198.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00247_d_0000201.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00251_d_0000205.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00254_d_0000208.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00255_d_0000209.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00256_d_0000210.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00257_d_0000211.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00259_d_0000213.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00260_d_0000214.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00261_d_0000215.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00262_d_0000216.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00263_d_0000217.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00266_d_0000220.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00270_d_0000223.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00271_d_0000224.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00272_d_0000225.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00273_d_0000226.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00274_d_0000227.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00275_d_0000228.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00276_d_0000229.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00277_d_0000230.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00279_d_0000232.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00281_d_0000234.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00283_d_0000236.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00287_d_0000240.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00288_d_0000241.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00289_d_0000242.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00290_d_0000243.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00292_d_0000245.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00294_d_0000247.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00295_d_0000248.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00296_d_0000249.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00297_d_0000250.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00298_d_0000251.jpg: non-normalized or out of bounds coordinate labels
